                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2922,                  1.539,                0.84451,                0.38458,                0.31291,                0.31249,                0.18911,                 1.1055,                 1.1845,                0.80754,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.2454,                0.72262,                0.82041,                0.69913,                0.45615,                0.50898,                0.28762,                 1.3004,                0.74477,                0.82496,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.2634,                0.74185,                0.82079,                 0.3667,                0.57317,                0.40468,                0.21801,                   1.37,                 3.0535,                0.81504,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.1795,                0.64788,                0.81534,                0.73058,                0.67003,                0.68809,                0.43087,                0.99112,                0.63363,                0.80182,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.3214,                0.67786,                0.82367,                0.86059,                0.54185,                0.62116,                  0.381,                 1.1614,                 0.6947,                0.81181,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.2634,                 0.6505,                 0.8197,                0.91981,                0.62982,                0.72022,                0.43056,                 1.0243,                0.54711,                0.80318,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.1224,                 0.5681,                0.80962,                0.78988,                0.64253,                0.70194,                0.43696,                0.97908,                0.53182,                0.79816,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0787,                0.55941,                0.80455,                0.81327,                0.64437,                0.69188,                 0.4374,                0.96065,                0.55052,                0.79788,              0.0011634,              0.0011634,              0.0011634
                      9,                  1.071,                0.54324,                0.80206,                0.83012,                 0.7148,                0.75564,                0.47594,                0.96037,                0.51629,                0.80217,               0.001151,               0.001151,               0.001151
                     10,                   1.07,                 0.5332,                0.80314,                0.82263,                0.65092,                0.72161,                0.44383,                0.94827,                 0.5097,                0.79981,              0.0011386,              0.0011386,              0.0011386
                     11,                   1.04,                  0.522,                0.80092,                0.93121,                0.69389,                0.76997,                0.49488,                0.94372,                0.47226,                0.80027,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0192,                0.49696,                0.79944,                0.77477,                0.71742,                0.73715,                0.48465,                0.91004,                0.46841,                0.79553,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.0001,                 0.4857,                0.79734,                0.74064,                0.66565,                0.72737,                0.44122,                0.95858,                0.51853,                0.80061,              0.0011015,              0.0011015,              0.0011015
                     14,                0.97275,                0.47758,                0.79706,                0.84947,                0.72084,                0.77111,                0.51326,                 0.8571,                0.46292,                0.79183,              0.0010891,              0.0010891,              0.0010891
                     15,                0.97786,                0.47818,                0.79531,                0.86309,                0.72439,                0.78268,                0.48701,                0.96769,                0.48766,                0.80113,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.0586,                0.50183,                0.79867,                0.82489,                0.70232,                0.75973,                0.47741,                 1.0215,                0.51277,                0.79943,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.0385,                0.49779,                0.79944,                0.86855,                0.66996,                0.76061,                 0.4747,                0.99432,                0.50997,                0.80303,               0.001052,               0.001052,               0.001052
                     18,                 1.0006,                0.47366,                0.79734,                0.87349,                0.74504,                0.79801,                0.49765,                0.85964,                0.44009,                0.79465,              0.0010396,              0.0010396,              0.0010396
                     19,                0.94265,                0.44687,                0.79305,                0.86941,                0.73324,                0.76875,                0.50448,                0.86769,                0.44133,                0.79137,              0.0010273,              0.0010273,              0.0010273
                     20,                0.92701,                 0.4451,                0.79168,                0.88535,                 0.7397,                0.80199,                0.52474,                0.82744,                 0.4267,                 0.7957,              0.0010149,              0.0010149,              0.0010149
                     21,                 0.9376,                 0.4621,                0.79351,                 0.8351,                0.72066,                0.75545,                0.49879,                0.91872,                0.49081,                0.79847,              0.0010025,              0.0010025,              0.0010025
                     22,                0.93646,                0.46329,                0.79606,                0.88071,                0.65394,                0.74549,                 0.4952,                0.88638,                0.49249,                0.79302,             0.00099013,             0.00099013,             0.00099013
                     23,                0.97365,                0.47435,                0.79608,                0.89137,                0.71814,                0.77674,                 0.4973,                0.91335,                0.47427,                0.79743,             0.00097775,             0.00097775,             0.00097775
                     24,                0.94758,                0.45951,                0.79386,                0.84408,                0.69246,                  0.767,                0.49327,                0.94542,                0.48007,                0.79532,             0.00096537,             0.00096537,             0.00096537
                     25,                0.95046,                 0.4634,                0.79325,                0.90446,                0.72962,                0.78107,                0.53084,                0.87878,                0.44151,                0.79484,               0.000953,               0.000953,               0.000953
                     26,                0.93358,                0.44912,                0.79142,                0.88996,                0.74579,                0.79224,                0.52106,                0.82212,                0.43506,                0.79081,             0.00094062,             0.00094062,             0.00094062
                     27,                0.89625,                0.43792,                0.79037,                0.87945,                 0.7252,                0.80136,                0.52254,                0.85913,                0.45098,                0.79287,             0.00092825,             0.00092825,             0.00092825
                     28,                0.91903,                0.44046,                0.79338,                 0.8604,                0.76031,                0.79728,                0.51758,                0.84793,                0.44162,                0.79226,             0.00091588,             0.00091588,             0.00091588
                     29,                0.90209,                0.43344,                0.78917,                0.86342,                0.74574,                0.79717,                0.52471,                0.81887,                0.43053,                0.78934,              0.0009035,              0.0009035,              0.0009035
                     30,                0.89225,                0.41772,                0.79023,                0.88957,                 0.7249,                0.78398,                0.52813,                0.81693,                 0.4288,                0.78973,             0.00089112,             0.00089112,             0.00089112
                     31,                0.89069,                0.42509,                0.78938,                0.93205,                0.69059,                0.78021,                 0.5164,                0.81379,                0.42921,                0.78992,             0.00087875,             0.00087875,             0.00087875
                     32,                0.89511,                0.43144,                0.78939,                0.90637,                0.75862,                0.79778,                0.50392,                0.86189,                0.44627,                0.79254,             0.00086637,             0.00086637,             0.00086637
                     33,                0.89288,                0.42065,                0.79047,                0.94214,                0.70448,                0.79182,                 0.5179,                0.85991,                0.43691,                0.79215,               0.000854,               0.000854,               0.000854
                     34,                0.88923,                0.42246,                0.79129,                0.93423,                0.70947,                0.79227,                0.53249,                0.83942,                0.43915,                0.79047,             0.00084162,             0.00084162,             0.00084162
                     35,                0.88546,                0.42853,                0.78936,                0.91788,                0.72987,                0.79081,                0.53092,                0.81872,                 0.4274,                0.79214,             0.00082925,             0.00082925,             0.00082925
                     36,                0.86505,                0.42136,                0.78994,                0.93238,                0.73804,                0.81122,                 0.5326,                0.81515,                0.41647,                0.78924,             0.00081688,             0.00081688,             0.00081688
                     37,                0.87712,                0.42475,                0.78726,                0.91166,                0.74102,                0.80562,                0.53264,                0.87162,                0.44985,                0.79191,              0.0008045,              0.0008045,              0.0008045
                     38,                0.90562,                0.43501,                0.78989,                0.83955,                0.76428,                0.80886,                0.55011,                0.79816,                0.41516,                0.78851,             0.00079213,             0.00079213,             0.00079213
                     39,                0.87863,                0.40984,                0.78707,                0.92012,                0.76542,                0.82388,                0.53333,                0.83125,                0.42798,                0.78661,             0.00077975,             0.00077975,             0.00077975
                     40,                0.86299,                0.41016,                0.78824,                0.90323,                0.72669,                 0.8144,                0.56072,                0.79348,                0.40244,                0.78743,             0.00076738,             0.00076738,             0.00076738
                     41,                0.87404,                0.41065,                  0.785,                 0.9042,                0.73144,                0.79598,                0.52614,                0.87385,                0.43622,                0.79096,               0.000755,               0.000755,               0.000755
                     42,                0.95369,                0.44353,                0.79242,                0.92882,                0.71388,                 0.7783,                0.51779,                0.86469,                0.43721,                 0.7898,             0.00074263,             0.00074263,             0.00074263
                     43,                 0.8899,                0.42061,                 0.7884,                0.90972,                0.70996,                0.79229,                0.54314,                0.80998,                0.41799,                0.79001,             0.00073025,             0.00073025,             0.00073025
                     44,                0.87523,                 0.4128,                0.78813,                0.93663,                 0.7155,                0.81632,                0.51995,                0.90786,                0.44873,                0.79133,             0.00071788,             0.00071788,             0.00071788
                     45,                0.85881,                 0.4121,                0.78826,                0.93383,                0.74505,                0.81152,                0.55248,                0.84309,                0.42303,                0.78895,              0.0007055,              0.0007055,              0.0007055
                     46,                0.85491,                0.40202,                0.78411,                0.90627,                0.75751,                0.80266,                0.57059,                0.78317,                0.40125,                0.78821,             0.00069313,             0.00069313,             0.00069313
                     47,                0.83918,                0.39082,                 0.7856,                0.88721,                0.72944,                 0.7923,                0.53605,                0.82392,                 0.4179,                0.79068,             0.00068075,             0.00068075,             0.00068075
                     48,                 0.8669,                0.39931,                 0.7856,                0.91552,                0.74644,                0.80882,                0.55897,                0.77904,                0.40566,                0.78637,             0.00066838,             0.00066838,             0.00066838
                     49,                 0.8454,                0.39576,                0.78532,                0.91544,                0.70651,                0.80143,                0.53756,                0.83139,                0.42983,                0.78939,               0.000656,               0.000656,               0.000656
                     50,                 0.8194,                 0.3919,                0.78683,                0.88948,                0.73976,                0.80651,                0.55367,                0.79084,                0.41101,                0.78764,             0.00064362,             0.00064362,             0.00064362
                     51,                 0.8237,                 0.3922,                0.78607,                0.92144,                0.75889,                0.82941,                0.56795,                0.77863,                0.39581,                0.78757,             0.00063125,             0.00063125,             0.00063125
                     52,                0.82188,                0.38961,                0.78482,                0.90085,                0.73666,                0.80925,                0.55458,                0.80124,                0.41746,                0.78649,             0.00061887,             0.00061887,             0.00061887
                     53,                0.82222,                0.39062,                0.78374,                0.90489,                0.68147,                0.80097,                0.54799,                 0.7985,                0.41668,                0.78597,              0.0006065,              0.0006065,              0.0006065
                     54,                0.83916,                0.38706,                0.78476,                0.91472,                0.74269,                0.80444,                0.54961,                0.80484,                0.40351,                0.78763,             0.00059413,             0.00059413,             0.00059413
                     55,                0.81595,                0.38268,                0.78385,                0.89264,                0.73467,                0.80971,                0.54396,                0.80484,                0.40688,                0.78877,             0.00058175,             0.00058175,             0.00058175
                     56,                0.81818,                0.38059,                0.78456,                0.94999,                0.68283,                0.79788,                0.55467,                0.76078,                0.40347,                0.78636,             0.00056938,             0.00056938,             0.00056938
                     57,                0.79535,                 0.3759,                0.78362,                0.94875,                0.71389,                0.80582,                0.54529,                0.80489,                0.40784,                0.78816,               0.000557,               0.000557,               0.000557
                     58,                0.80175,                0.37255,                0.78283,                0.94273,                0.74226,                0.81546,                0.56967,                0.78502,                 0.3901,                0.78769,             0.00054463,             0.00054463,             0.00054463
                     59,                0.77565,                0.36527,                0.78151,                0.92859,                0.76393,                0.82576,                0.58742,                0.77093,                0.38881,                0.78555,             0.00053225,             0.00053225,             0.00053225
                     60,                 0.7801,                0.36641,                0.78264,                0.93488,                0.74982,                0.81289,                0.57756,                0.76813,                0.38319,                0.78596,             0.00051988,             0.00051988,             0.00051988
                     61,                0.81687,                0.37797,                0.78327,                0.92301,                0.72307,                0.80464,                0.53098,                0.87283,                0.42655,                0.79176,              0.0005075,              0.0005075,              0.0005075
                     62,                0.85016,                 0.3848,                0.78459,                0.92009,                0.72416,                0.79867,                0.54278,                0.80693,                0.40456,                0.78732,             0.00049513,             0.00049513,             0.00049513
                     63,                0.79798,                0.36655,                0.78235,                0.89867,                0.73065,                 0.8196,                0.57276,                0.77716,                0.39146,                0.78553,             0.00048275,             0.00048275,             0.00048275
                     64,                0.79206,                0.36263,                0.78613,                0.93159,                0.74394,                0.82692,                0.56606,                0.82758,                0.40655,                0.78661,             0.00047038,             0.00047038,             0.00047038
                     65,                0.81121,                0.37477,                0.78177,                0.92631,                0.72308,                 0.8164,                0.57627,                 0.7616,                0.38832,                0.78504,               0.000458,               0.000458,               0.000458
                     66,                0.76691,                0.35512,                0.78104,                0.90965,                0.73394,                0.82616,                0.57289,                0.77493,                0.38864,                0.78617,             0.00044563,             0.00044563,             0.00044563
                     67,                0.77891,                0.36009,                0.78462,                0.91474,                0.77306,                0.82455,                0.56323,                 0.7766,                0.37891,                0.78816,             0.00043325,             0.00043325,             0.00043325
                     68,                0.78054,                0.37365,                0.78228,                0.94071,                0.74479,                0.83151,                0.55621,                0.79504,                0.39778,                0.78689,             0.00042087,             0.00042087,             0.00042087
                     69,                0.78714,                 0.3757,                0.78228,                0.93147,                0.77861,                0.82472,                0.56566,                0.78262,                0.38741,                0.78712,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.7916,                0.37286,                0.78332,                 0.9457,                0.72586,                0.80245,                0.55532,                0.79812,                0.39851,                0.78639,             0.00039613,             0.00039613,             0.00039613
                     71,                0.76381,                0.36412,                0.77891,                0.92642,                0.73965,                0.80082,                0.56203,                0.78783,                0.39813,                0.78628,             0.00038375,             0.00038375,             0.00038375
                     72,                0.75742,                0.35618,                0.78117,                0.88213,                0.73686,                0.80636,                0.56713,                0.76006,                0.38171,                 0.7855,             0.00037138,             0.00037138,             0.00037138
                     73,                  0.753,                0.35277,                0.77935,                  0.928,                0.74027,                0.82517,                0.56759,                0.77262,                0.38358,                0.78702,               0.000359,               0.000359,               0.000359
                     74,                0.74995,                0.35076,                0.78115,                0.93232,                0.73092,                0.82221,                 0.5779,                0.76437,                0.38325,                0.78569,             0.00034663,             0.00034663,             0.00034663
                     75,                0.74162,                0.35167,                0.78105,                0.95154,                0.71543,                0.80177,                0.55693,                0.78665,                0.39115,                0.78867,             0.00033425,             0.00033425,             0.00033425
                     76,                0.75272,                0.35213,                0.77967,                0.94432,                0.73623,                0.81329,                 0.5708,                0.77029,                0.39044,                 0.7869,             0.00032188,             0.00032188,             0.00032188
                     77,                0.74407,                0.34741,                0.78054,                0.91393,                0.71806,                0.80728,                0.57494,                0.78617,                0.39558,                0.78783,              0.0003095,              0.0003095,              0.0003095
                     78,                0.76277,                0.35198,                0.78199,                0.95233,                0.72428,                0.80479,                0.57954,                0.77587,                0.38312,                0.78651,             0.00029713,             0.00029713,             0.00029713
                     79,                0.72111,                0.33605,                0.77913,                 0.9283,                0.73836,                0.80829,                0.56916,                0.76228,                0.37847,                0.78624,             0.00028475,             0.00028475,             0.00028475
                     80,                0.74812,                0.34476,                0.77912,                0.86462,                0.76123,                0.82448,                0.57984,                0.77317,                0.38333,                0.78623,             0.00027237,             0.00027237,             0.00027237
                     81,                0.72627,                0.33924,                0.77922,                0.94076,                0.72732,                0.81979,                0.57442,                0.77755,                  0.384,                0.78616,                0.00026,                0.00026,                0.00026
                     82,                 0.7371,                0.34094,                0.77907,                0.86945,                0.73285,                0.80094,                0.57496,                0.75913,                0.38163,                 0.7848,             0.00024762,             0.00024762,             0.00024762
                     83,                0.72786,                0.33987,                0.77979,                0.94986,                0.72351,                0.80815,                0.54605,                0.79595,                0.38435,                0.78653,             0.00023525,             0.00023525,             0.00023525
                     84,                0.71991,                0.33338,                 0.7773,                0.95211,                0.75142,                0.81991,                0.57818,                0.76899,                0.39014,                 0.7859,             0.00022288,             0.00022288,             0.00022288
                     85,                0.70533,                0.32797,                0.77976,                0.94456,                0.75103,                 0.8274,                0.58615,                0.75996,                0.37802,                0.78468,              0.0002105,              0.0002105,              0.0002105
                     86,                0.70975,                0.32838,                0.77841,                0.90193,                0.74215,                0.80692,                 0.5774,                0.75672,                0.37995,                0.78492,             0.00019813,             0.00019813,             0.00019813
                     87,                0.70149,                0.32603,                0.78019,                0.87484,                0.72912,                0.81176,                0.57137,                0.75808,                0.37787,                 0.7841,             0.00018575,             0.00018575,             0.00018575
                     88,                0.70557,                0.32757,                0.77814,                0.87653,                0.71479,                0.81956,                0.57942,                0.76653,                0.39459,                 0.7854,             0.00017338,             0.00017338,             0.00017338
                     89,                0.70869,                0.32932,                 0.7782,                0.87088,                0.72064,                0.80697,                0.56867,                0.77462,                0.38754,                0.78465,               0.000161,               0.000161,               0.000161
                     90,                0.69783,                0.32647,                0.77909,                0.92602,                0.73123,                0.81313,                0.57283,                0.75373,                0.37455,                0.78385,             0.00014862,             0.00014862,             0.00014862
                     91,                 0.6515,                 0.3142,                0.77581,                0.91019,                0.72344,                0.80676,                0.57169,                0.76807,                0.38206,                0.78476,             0.00013625,             0.00013625,             0.00013625
                     92,                0.63806,                0.30862,                0.77853,                0.93022,                0.72723,                0.80876,                0.56261,                0.76079,                0.38825,                0.78452,             0.00012387,             0.00012387,             0.00012387
                     93,                0.63586,                0.30936,                0.77588,                0.92996,                0.71755,                0.80324,                0.56008,                0.77608,                0.38571,                0.78587,              0.0001115,              0.0001115,              0.0001115
                     94,                0.64137,                0.30932,                  0.776,                0.92603,                0.71918,                0.81002,                  0.569,                0.76225,                0.38556,                 0.7861,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.63353,                0.30467,                0.77704,                0.94756,                0.71622,                0.80872,                0.57513,                0.74847,                0.38164,                0.78515,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.62482,                0.30044,                0.77539,                0.92196,                0.72354,                 0.8021,                0.56481,                0.74893,                0.37919,                0.78462,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                 0.6198,                0.30081,                0.77377,                0.93924,                0.71952,                0.80069,                0.57273,                0.75802,                0.38359,                0.78502,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.61509,                0.29927,                0.77248,                0.94254,                0.71447,                0.80511,                0.56827,                0.75195,                0.38074,                0.78543,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.61585,                0.29984,                0.77402,                0.96003,                0.71434,                0.80576,                0.57487,                0.75713,                0.38249,                0.78524,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.61374,                0.29528,                0.77492,                0.94672,                0.72248,                0.81483,                0.57763,                0.76218,                0.38383,                  0.786,             2.4875e-05,             2.4875e-05,             2.4875e-05
